/// OTHH - HAMAD REGIONS
MAP:HAMAD SMGCS - REGIONS
FOLDER:HAMAD SMGCS
N025.17.04.424 E051.35.31.349
N025.17.04.146 E051.35.31.627
N025.17.04.006 E051.35.31.747
COLOR:SMGCS_GRASS
N025.16.42.049 E051.35.41.275
N025.16.41.012 E051.35.41.737
N025.16.40.385 E051.35.41.865
N025.16.39.445 E051.35.42.027
N025.16.38.608 E051.35.42.126
N025.16.37.702 E051.35.42.172
N025.16.36.567 E051.35.42.156
N025.16.35.570 E051.35.42.085
N025.16.32.283 E051.35.41.617
N025.16.32.190 E051.35.41.592
N025.16.32.085 E051.35.41.528
N025.16.32.019 E051.35.41.448
N025.16.31.979 E051.35.41.360
N025.16.31.991 E051.35.41.297
N025.16.32.166 E051.35.41.063
N025.16.32.433 E051.35.40.818
N025.16.32.639 E051.35.40.666
N025.16.33.298 E051.35.40.280
N025.16.34.690 E051.35.39.562
N025.16.36.430 E051.35.38.786
N025.16.40.713 E051.35.36.888
N025.16.45.270 E051.35.34.908
N025.16.45.885 E051.35.34.670
N025.16.46.935 E051.35.34.313
N025.16.47.547 E051.35.34.118
N025.16.47.884 E051.35.34.052
N025.16.48.235 E051.35.34.047
N025.16.48.351 E051.35.34.053
N025.16.48.398 E051.35.34.090
N025.16.48.416 E051.35.34.155
N025.16.48.414 E051.35.34.232
N025.16.48.383 E051.35.34.379
N025.16.48.323 E051.35.34.551
N025.16.48.239 E051.35.34.715
N025.16.46.365 E051.35.37.263
N025.16.45.596 E051.35.38.187
N025.16.44.918 E051.35.38.901
N025.16.44.407 E051.35.39.417
N025.16.43.423 E051.35.40.272
N025.16.42.673 E051.35.40.846
COLOR:SMGCS_GRASS
N025.16.34.179 E051.35.44.912
N025.16.31.557 E051.35.46.068
N025.16.31.393 E051.35.46.107
N025.16.31.212 E051.35.46.125
N025.16.31.049 E051.35.46.112
N025.16.30.786 E051.35.46.063
N025.16.30.242 E051.35.45.857
N025.16.29.693 E051.35.45.628
N025.16.29.349 E051.35.45.463
N025.16.28.980 E051.35.45.211
N025.16.28.628 E051.35.44.894
N025.16.28.568 E051.35.44.794
N025.16.28.307 E051.35.44.070
N025.16.34.120 E051.35.44.852
N025.16.34.153 E051.35.44.864
N025.16.34.175 E051.35.44.893
COLOR:SMGCS_GRASS
N025.16.27.658 E051.35.44.571
N025.16.28.445 E051.35.46.764
N025.16.28.382 E051.35.46.907
N025.16.28.341 E051.35.46.973
N025.16.28.245 E051.35.47.074
N025.16.28.074 E051.35.47.236
N025.16.27.812 E051.35.47.436
N025.16.27.501 E051.35.47.648
N025.16.27.111 E051.35.47.878
N025.16.27.080 E051.35.47.906
N025.16.27.025 E051.35.47.965
N025.16.26.943 E051.35.48.043
N025.16.26.865 E051.35.48.107
N025.16.26.817 E051.35.48.150
N025.16.26.714 E051.35.48.207
N025.16.25.466 E051.35.48.752
N025.16.25.429 E051.35.48.763
N025.16.25.352 E051.35.48.743
N025.16.25.217 E051.35.48.728
N025.16.25.107 E051.35.48.727
N025.16.25.023 E051.35.48.735
N025.16.24.923 E051.35.48.766
N025.16.24.835 E051.35.48.796
N025.16.24.762 E051.35.48.795
N025.16.24.699 E051.35.48.764
N025.16.24.657 E051.35.48.696
N025.16.24.650 E051.35.48.644
N025.16.24.649 E051.35.48.564
N025.16.24.674 E051.35.48.513
COLOR:SMGCS_GRASS
N025.16.20.835 E051.35.48.956
N025.16.20.699 E051.35.49.139
N025.16.20.670 E051.35.49.158
N025.16.20.620 E051.35.49.164
N025.16.20.547 E051.35.49.165
N025.16.20.283 E051.35.49.153
N025.16.19.648 E051.35.49.090
N025.16.18.849 E051.35.48.980
N025.16.18.585 E051.35.48.909
N025.16.17.816 E051.35.48.831
N025.16.17.671 E051.35.48.803
N025.16.17.570 E051.35.48.755
N025.16.17.485 E051.35.48.689
N025.16.17.479 E051.35.48.658
N025.16.17.782 E051.35.48.164
N025.16.18.349 E051.35.47.379
N025.16.18.656 E051.35.46.983
N025.16.18.942 E051.35.46.734
N025.16.19.220 E051.35.46.527
N025.16.19.968 E051.35.46.101
N025.16.20.664 E051.35.45.764
N025.16.21.112 E051.35.45.600
N025.16.21.786 E051.35.45.359
N025.16.22.347 E051.35.45.181
N025.16.22.662 E051.35.45.094
N025.16.22.846 E051.35.45.060
N025.16.23.065 E051.35.45.027
N025.16.23.157 E051.35.45.030
N025.16.23.262 E051.35.45.030
N025.16.23.418 E051.35.45.054
N025.16.23.459 E051.35.45.074
N025.16.23.489 E051.35.45.114
N025.16.23.512 E051.35.45.192
N025.16.23.508 E051.35.45.277
N025.16.23.508 E051.35.45.357
N025.16.23.487 E051.35.45.440
N025.16.23.445 E051.35.45.508
N025.16.21.336 E051.35.48.348
COLOR:SMGCS_GRASS
N025.16.13.386 E051.35.54.022
N025.16.15.098 E051.35.51.751
N025.16.15.371 E051.35.51.582
N025.16.15.451 E051.35.51.539
N025.16.15.511 E051.35.51.516
N025.16.15.554 E051.35.51.507
N025.16.15.621 E051.35.51.514
N025.16.17.312 E051.35.51.738
N025.16.17.399 E051.35.51.749
N025.16.17.455 E051.35.51.799
N025.16.17.486 E051.35.51.862
N025.16.17.492 E051.35.51.937
N025.16.17.480 E051.35.51.979
N025.16.17.445 E051.35.52.024
N025.16.17.362 E051.35.52.106
N025.16.16.773 E051.35.52.501
N025.16.16.240 E051.35.52.808
N025.16.16.145 E051.35.52.857
N025.16.13.398 E051.35.54.069
N025.16.13.380 E051.35.54.064
N025.16.13.369 E051.35.54.054
N025.16.13.368 E051.35.54.042
COLOR:SMGCS_GRASS
N025.16.10.380 E051.35.53.276
N025.16.10.341 E051.35.53.247
N025.16.10.302 E051.35.53.182
N025.16.10.260 E051.35.53.080
N025.16.10.157 E051.35.52.820
N025.16.10.039 E051.35.52.375
N025.16.09.846 E051.35.51.423
N025.16.09.825 E051.35.51.238
N025.16.09.808 E051.35.50.996
N025.16.09.823 E051.35.50.947
N025.16.09.841 E051.35.50.902
N025.16.09.862 E051.35.50.865
N025.16.09.896 E051.35.50.825
N025.16.09.927 E051.35.50.802
N025.16.09.979 E051.35.50.782
N025.16.10.047 E051.35.50.775
N025.16.10.156 E051.35.50.767
N025.16.10.393 E051.35.50.796
N025.16.11.712 E051.35.50.998
N025.16.11.958 E051.35.51.026
N025.16.12.005 E051.35.51.074
N025.16.12.014 E051.35.51.140
N025.16.11.982 E051.35.51.255
N025.16.11.939 E051.35.51.361
N025.16.11.898 E051.35.51.449
N025.16.11.825 E051.35.51.490
N025.16.10.790 E051.35.52.866
N025.16.10.574 E051.35.53.127
N025.16.10.472 E051.35.53.226
COLOR:SMGCS_GRASS
N025.16.08.063 E051.35.55.605
N025.16.08.029 E051.35.55.629
N025.16.07.990 E051.35.55.635
N025.16.07.956 E051.35.55.626
N025.16.07.918 E051.35.55.600
N025.16.07.864 E051.35.55.545
N025.16.07.764 E051.35.55.389
N025.16.07.564 E051.35.55.054
N025.16.07.318 E051.35.54.565
N025.16.07.147 E051.35.54.118
N025.16.07.049 E051.35.53.747
N025.16.06.930 E051.35.53.232
N025.16.06.883 E051.35.52.839
N025.16.07.167 E051.35.52.687
N025.16.07.772 E051.35.53.849
N025.16.07.824 E051.35.53.958
N025.16.07.859 E051.35.54.077
N025.16.08.067 E051.35.54.891
N025.16.08.131 E051.35.55.281
N025.16.08.145 E051.35.55.464
N025.16.08.124 E051.35.55.539
COLOR:SMGCS_GRASS
N025.16.05.197 E051.35.57.583
N025.16.05.010 E051.35.57.748
N025.16.04.732 E051.35.57.903
N025.16.03.220 E051.35.58.576
N025.16.03.103 E051.35.58.574
N025.16.02.920 E051.35.58.574
N025.16.02.648 E051.35.58.610
N025.16.02.242 E051.35.58.698
N025.16.01.590 E051.35.58.837
N025.16.01.087 E051.35.58.915
N025.16.00.602 E051.35.58.974
N025.16.00.057 E051.35.59.024
N025.15.59.483 E051.35.59.049
N025.15.58.798 E051.35.59.061
N025.15.58.063 E051.35.59.023
N025.15.57.551 E051.35.58.986
N025.15.57.030 E051.35.58.922
N025.15.54.165 E051.35.58.523
N025.15.53.918 E051.35.58.488
N025.15.53.812 E051.35.58.452
N025.15.53.746 E051.35.58.385
N025.15.53.697 E051.35.58.323
N025.15.53.677 E051.35.58.261
N025.15.53.674 E051.35.58.207
N025.15.53.698 E051.35.58.152
N025.15.53.806 E051.35.58.017
N025.15.54.053 E051.35.57.795
N025.15.54.314 E051.35.57.578
N025.15.54.730 E051.35.57.329
N025.15.55.699 E051.35.56.802
N025.15.57.085 E051.35.56.132
N025.16.01.349 E051.35.54.256
N025.16.02.361 E051.35.53.864
N025.16.03.131 E051.35.53.650
N025.16.03.542 E051.35.53.582
N025.16.03.801 E051.35.53.576
N025.16.03.932 E051.35.53.702
N025.16.04.192 E051.35.53.988
N025.16.04.476 E051.35.54.520
N025.16.04.700 E051.35.54.971
N025.16.04.832 E051.35.55.267
N025.16.04.954 E051.35.55.705
N025.16.05.078 E051.35.56.223
N025.16.05.184 E051.35.56.830
N025.16.05.217 E051.35.57.099
COLOR:SMGCS_GRASS
N025.15.55.672 E051.36.01.879
N025.15.41.759 E051.36.07.990
N025.15.41.067 E051.36.08.249
N025.15.40.693 E051.36.08.339
N025.15.40.400 E051.36.08.384
N025.15.40.145 E051.36.08.406
N025.15.39.905 E051.36.08.383
N025.15.39.510 E051.36.08.303
N025.15.39.177 E051.36.08.196
N025.15.38.999 E051.36.08.112
N025.15.38.790 E051.36.07.970
N025.15.38.613 E051.36.07.827
N025.15.38.458 E051.36.07.677
N025.15.38.284 E051.36.07.479
N025.15.38.135 E051.36.07.289
N025.15.38.003 E051.36.07.089
N025.15.37.877 E051.36.06.853
N025.15.37.772 E051.36.06.617
N025.15.37.686 E051.36.06.361
N025.15.37.640 E051.36.06.185
N025.15.37.601 E051.36.05.962
N025.15.37.571 E051.36.05.726
N025.15.37.557 E051.36.05.492
N025.15.37.558 E051.36.05.206
N025.15.37.559 E051.36.05.162
N025.15.37.607 E051.36.05.105
N025.15.37.787 E051.36.04.929
N025.15.38.042 E051.36.04.723
N025.15.38.322 E051.36.04.527
N025.15.38.695 E051.36.04.299
N025.15.39.319 E051.36.03.989
N025.15.40.249 E051.36.03.550
N025.15.45.689 E051.36.01.176
N025.15.46.730 E051.36.00.803
N025.15.47.247 E051.36.00.674
N025.15.47.536 E051.36.00.641
N025.15.47.820 E051.36.00.645
N025.15.48.074 E051.36.00.662
N025.15.48.280 E051.36.00.697
N025.15.48.625 E051.36.00.765
N025.15.55.684 E051.36.01.723
N025.15.55.711 E051.36.01.742
N025.15.55.725 E051.36.01.768
N025.15.55.733 E051.36.01.792
N025.15.55.731 E051.36.01.826
N025.15.55.710 E051.36.01.855
COLOR:SMGCS_GRASS
N025.15.35.039 E051.36.10.132
N025.15.34.956 E051.36.10.110
N025.15.34.744 E051.36.10.005
N025.15.34.419 E051.36.09.807
N025.15.34.177 E051.36.09.591
N025.15.33.963 E051.36.09.338
N025.15.33.788 E051.36.09.085
N025.15.33.642 E051.36.08.838
N025.15.33.524 E051.36.08.605
N025.15.33.442 E051.36.08.385
N025.15.33.299 E051.36.07.893
N025.15.33.312 E051.36.07.807
N025.15.33.322 E051.36.07.732
N025.15.33.273 E051.36.07.546
N025.15.33.255 E051.36.07.436
N025.15.33.248 E051.36.07.142
N025.15.33.269 E051.36.07.055
N025.15.33.300 E051.36.06.991
N025.15.33.364 E051.36.06.921
N025.15.33.822 E051.36.06.541
N025.15.34.322 E051.36.06.472
N025.15.34.451 E051.36.06.470
N025.15.34.509 E051.36.06.486
N025.15.34.586 E051.36.06.550
N025.15.34.623 E051.36.06.565
N025.15.35.288 E051.36.07.611
N025.15.35.373 E051.36.07.925
N025.15.35.428 E051.36.08.191
N025.15.35.438 E051.36.08.493
N025.15.35.453 E051.36.08.807
N025.15.35.446 E051.36.09.137
N025.15.35.398 E051.36.09.417
N025.15.35.301 E051.36.09.758
N025.15.35.185 E051.36.10.082
N025.15.35.155 E051.36.10.105
N025.15.35.108 E051.36.10.123
COLOR:SMGCS_GRASS
N025.15.56.587 E051.35.36.959
N025.15.56.582 E051.35.36.968
N025.15.56.575 E051.35.36.975
N025.15.46.878 E051.35.41.253
N025.15.46.853 E051.35.41.244
N025.15.46.804 E051.35.41.224
N025.15.46.740 E051.35.41.192
N025.15.46.670 E051.35.41.161
N025.15.46.613 E051.35.41.127
N025.15.46.566 E051.35.41.083
N025.15.46.488 E051.35.40.991
N025.15.46.445 E051.35.40.921
N025.15.45.803 E051.35.39.150
N025.15.45.791 E051.35.39.075
N025.15.45.789 E051.35.39.010
N025.15.45.795 E051.35.38.932
N025.15.45.806 E051.35.38.872
N025.15.45.845 E051.35.38.773
N025.15.45.907 E051.35.38.680
N025.15.45.962 E051.35.38.613
N025.15.46.013 E051.35.38.565
N025.15.46.095 E051.35.38.518
N025.15.55.577 E051.35.34.352
N025.15.55.631 E051.35.34.335
N025.15.55.669 E051.35.34.336
COLOR:SMGCS_GRASS
N025.15.45.949 E051.35.41.669
N025.15.38.568 E051.35.44.909
N025.15.38.495 E051.35.44.935
N025.15.38.400 E051.35.44.942
N025.15.38.280 E051.35.44.927
N025.15.38.175 E051.35.44.883
N025.15.38.087 E051.35.44.821
N025.15.38.004 E051.35.44.728
N025.15.37.950 E051.35.44.631
N025.15.37.329 E051.35.42.925
N025.15.37.304 E051.35.42.815
N025.15.37.303 E051.35.42.678
N025.15.37.323 E051.35.42.572
N025.15.37.377 E051.35.42.461
N025.15.37.430 E051.35.42.385
N025.15.37.499 E051.35.42.312
N025.15.37.575 E051.35.42.263
N025.15.44.912 E051.35.39.035
N025.15.44.975 E051.35.39.013
N025.15.45.054 E051.35.39.002
N025.15.45.136 E051.35.39.010
N025.15.45.205 E051.35.39.026
N025.15.45.274 E051.35.39.053
N025.15.45.358 E051.35.39.107
N025.15.45.432 E051.35.39.185
N025.15.45.481 E051.35.39.250
N025.15.45.510 E051.35.39.314
N025.15.46.136 E051.35.41.048
N025.15.46.154 E051.35.41.151
N025.15.46.158 E051.35.41.234
N025.15.46.146 E051.35.41.320
N025.15.46.126 E051.35.41.406
N025.15.46.091 E051.35.41.474
N025.15.46.066 E051.35.41.529
N025.15.46.014 E051.35.41.605
COLOR:SMGCS_GRASS
N025.15.37.366 E051.35.45.442
N025.15.30.155 E051.35.48.608
N025.15.30.051 E051.35.48.629
N025.15.29.925 E051.35.48.614
N025.15.29.826 E051.35.48.580
N025.15.29.755 E051.35.48.536
N025.15.29.666 E051.35.48.452
N025.15.29.615 E051.35.48.371
N025.15.29.560 E051.35.48.257
N025.15.28.950 E051.35.46.566
N025.15.28.937 E051.35.46.511
N025.15.28.929 E051.35.46.426
N025.15.28.936 E051.35.46.360
N025.15.28.948 E051.35.46.275
N025.15.28.996 E051.35.46.165
N025.15.29.061 E051.35.46.071
N025.15.29.154 E051.35.45.980
N025.15.29.258 E051.35.45.923
N025.15.36.346 E051.35.42.799
N025.15.36.477 E051.35.42.750
N025.15.36.571 E051.35.42.740
N025.15.36.693 E051.35.42.752
N025.15.36.788 E051.35.42.782
N025.15.36.892 E051.35.42.855
N025.15.36.969 E051.35.42.942
N025.15.37.043 E051.35.43.082
N025.15.37.633 E051.35.44.713
N025.15.37.670 E051.35.44.821
N025.15.37.676 E051.35.44.903
N025.15.37.678 E051.35.45.014
N025.15.37.654 E051.35.45.115
N025.15.37.592 E051.35.45.233
N025.15.37.525 E051.35.45.335
N025.15.37.442 E051.35.45.407
COLOR:SMGCS_GRASS
N025.15.29.088 E051.35.49.084
N025.15.21.838 E051.35.52.270
N025.15.21.768 E051.35.52.283
N025.15.21.674 E051.35.52.286
N025.15.21.583 E051.35.52.284
N025.15.21.468 E051.35.52.239
N025.15.21.380 E051.35.52.176
N025.15.21.307 E051.35.52.096
N025.15.21.250 E051.35.51.988
N025.15.20.612 E051.35.50.235
N025.15.20.600 E051.35.50.163
N025.15.20.598 E051.35.50.067
N025.15.20.613 E051.35.49.970
N025.15.20.647 E051.35.49.858
N025.15.20.699 E051.35.49.770
N025.15.20.765 E051.35.49.698
N025.15.20.838 E051.35.49.637
N025.15.20.912 E051.35.49.597
N025.15.28.009 E051.35.46.474
N025.15.28.086 E051.35.46.444
N025.15.28.188 E051.35.46.425
N025.15.28.262 E051.35.46.430
N025.15.28.334 E051.35.46.445
N025.15.28.401 E051.35.46.466
N025.15.28.469 E051.35.46.501
N025.15.28.526 E051.35.46.541
N025.15.28.581 E051.35.46.604
N025.15.28.628 E051.35.46.671
N025.15.28.673 E051.35.46.760
N025.15.29.278 E051.35.48.411
N025.15.29.299 E051.35.48.493
N025.15.29.311 E051.35.48.598
N025.15.29.311 E051.35.48.679
N025.15.29.295 E051.35.48.764
N025.15.29.264 E051.35.48.845
N025.15.29.224 E051.35.48.927
N025.15.29.197 E051.35.48.977
N025.15.29.155 E051.35.49.026
N025.15.29.123 E051.35.49.065
COLOR:SMGCS_GRASS
N025.15.20.764 E051.35.52.747
N025.15.14.213 E051.35.55.631
N025.15.12.409 E051.35.56.229
N025.15.12.245 E051.35.56.232
N025.15.12.109 E051.35.56.197
N025.15.12.002 E051.35.56.127
N025.15.11.917 E051.35.56.042
N025.15.11.863 E051.35.55.939
N025.15.11.275 E051.35.54.353
N025.15.11.262 E051.35.54.290
N025.15.11.262 E051.35.54.204
N025.15.11.273 E051.35.54.094
N025.15.11.312 E051.35.53.971
N025.15.11.380 E051.35.53.855
N025.15.11.500 E051.35.53.753
N025.15.11.630 E051.35.53.686
N025.15.19.699 E051.35.50.133
N025.15.19.787 E051.35.50.106
N025.15.19.853 E051.35.50.094
N025.15.19.927 E051.35.50.095
N025.15.19.996 E051.35.50.112
N025.15.20.071 E051.35.50.134
N025.15.20.139 E051.35.50.173
N025.15.20.206 E051.35.50.221
N025.15.20.265 E051.35.50.285
N025.15.20.316 E051.35.50.372
N025.15.20.932 E051.35.52.053
N025.15.20.967 E051.35.52.169
N025.15.20.977 E051.35.52.243
N025.15.20.978 E051.35.52.372
N025.15.20.946 E051.35.52.479
N025.15.20.905 E051.35.52.566
N025.15.20.858 E051.35.52.648
N025.15.20.805 E051.35.52.715
COLOR:SMGCS_GRASS
N025.15.10.230 E051.35.57.625
N025.15.09.850 E051.35.57.788
N025.15.08.687 E051.35.54.603
N025.15.09.072 E051.35.54.434
COLOR:SMGCS_GRASS
N025.15.10.049 E051.35.58.317
N025.15.10.097 E051.35.58.296
N025.15.10.097 E051.35.58.253
N025.15.10.143 E051.35.58.254
N025.15.10.223 E051.35.58.267
N025.15.10.313 E051.35.58.297
N025.15.10.402 E051.35.58.354
N025.15.10.492 E051.35.58.436
N025.15.10.538 E051.35.58.535
N025.15.11.388 E051.36.00.902
N025.15.11.372 E051.36.00.917
N025.15.11.309 E051.36.00.948
N025.15.11.253 E051.36.00.954
N025.15.11.191 E051.36.00.943
N025.15.11.156 E051.36.00.907
N025.15.11.092 E051.36.00.801
N025.15.10.862 E051.36.00.400
N025.15.10.658 E051.35.59.974
N025.15.10.465 E051.35.59.477
N025.15.10.307 E051.35.59.052
COLOR:SMGCS_GRASS
N025.15.07.948 E051.35.51.433
N025.15.08.933 E051.35.54.091
N025.15.08.567 E051.35.54.249
N025.15.08.484 E051.35.54.064
N025.15.08.108 E051.35.53.044
N025.15.07.901 E051.35.52.371
N025.15.07.729 E051.35.51.547
N025.15.07.732 E051.35.51.505
N025.15.07.765 E051.35.51.490
N025.15.07.867 E051.35.51.446
N025.15.07.912 E051.35.51.431
COLOR:SMGCS_GRASS
N025.15.59.023 E051.35.40.539
N025.15.55.342 E051.35.30.379
N025.15.55.348 E051.35.30.372
N025.15.55.366 E051.35.30.355
N025.15.55.389 E051.35.30.341
N025.15.55.417 E051.35.30.332
N025.15.55.431 E051.35.30.341
N025.15.55.443 E051.35.30.345
N025.15.55.485 E051.35.30.331
N025.15.55.521 E051.35.30.338
N025.15.55.558 E051.35.30.378
N025.15.55.653 E051.35.30.530
N025.15.55.844 E051.35.30.841
N025.15.56.046 E051.35.31.260
N025.15.56.304 E051.35.31.892
N025.15.56.737 E051.35.33.003
N025.15.57.387 E051.35.34.741
N025.15.57.941 E051.35.36.306
N025.15.58.595 E051.35.38.215
N025.15.58.732 E051.35.38.632
N025.15.58.945 E051.35.39.411
N025.15.59.024 E051.35.39.895
N025.15.59.091 E051.35.40.481
N025.15.59.083 E051.35.40.511
N025.15.59.057 E051.35.40.535
COLOR:SMGCS_GRASS
N025.16.02.174 E051.35.39.186
N025.16.01.974 E051.35.39.277
N025.16.01.871 E051.35.38.976
N025.16.01.830 E051.35.38.944
N025.16.01.781 E051.35.38.882
N025.16.01.412 E051.35.38.212
N025.16.01.157 E051.35.37.699
N025.16.00.821 E051.35.36.839
N025.16.00.091 E051.35.34.941
N025.15.59.245 E051.35.32.606
N025.15.58.858 E051.35.31.463
N025.15.58.544 E051.35.30.581
N025.15.58.327 E051.35.29.742
N025.15.58.230 E051.35.29.238
N025.15.58.237 E051.35.29.174
N025.15.58.258 E051.35.29.130
N025.15.58.293 E051.35.29.094
N025.15.58.335 E051.35.29.064
N025.15.58.389 E051.35.29.038
N025.15.58.451 E051.35.29.027
N025.15.58.500 E051.35.29.028
N025.15.58.539 E051.35.29.055
N025.15.58.596 E051.35.29.115
N025.15.58.883 E051.35.29.607
N025.15.59.176 E051.35.30.216
N025.15.59.601 E051.35.31.338
N025.16.00.482 E051.35.33.694
N025.16.01.542 E051.35.36.663
N025.16.01.767 E051.35.37.382
N025.16.01.912 E051.35.37.952
N025.16.02.045 E051.35.38.635
N025.16.02.067 E051.35.38.899
COLOR:SMGCS_GRASS
N025.15.32.013 E051.36.12.294
N025.15.24.124 E051.36.15.710
N025.15.23.490 E051.36.15.970
N025.15.23.161 E051.36.16.014
N025.15.22.833 E051.36.16.002
N025.15.22.471 E051.36.15.918
N025.15.22.133 E051.36.15.736
N025.15.21.857 E051.36.15.452
N025.15.21.633 E051.36.15.121
N025.15.21.421 E051.36.14.757
N025.15.21.210 E051.36.14.289
N025.15.21.078 E051.36.13.895
N025.15.20.949 E051.36.13.419
N025.15.20.878 E051.36.13.047
N025.15.20.877 E051.36.12.782
N025.15.20.856 E051.36.12.555
N025.15.20.882 E051.36.12.481
N025.15.21.029 E051.36.12.328
N025.15.21.295 E051.36.12.120
N025.15.21.977 E051.36.11.662
N025.15.22.719 E051.36.11.286
N025.15.24.612 E051.36.10.431
N025.15.26.040 E051.36.09.803
N025.15.28.124 E051.36.08.890
N025.15.28.685 E051.36.08.679
N025.15.29.856 E051.36.08.363
N025.15.30.017 E051.36.08.342
N025.15.30.141 E051.36.08.332
N025.15.30.228 E051.36.08.340
N025.15.30.455 E051.36.08.630
N025.15.30.717 E051.36.09.039
N025.15.30.978 E051.36.09.491
N025.15.31.186 E051.36.09.908
N025.15.31.293 E051.36.10.128
N025.15.32.032 E051.36.12.195
N025.15.32.039 E051.36.12.221
N025.15.32.044 E051.36.12.251
N025.15.32.041 E051.36.12.270
N025.15.32.028 E051.36.12.287
COLOR:SMGCS_GRASS
N025.17.24.065 E051.35.14.096
N025.17.23.625 E051.35.13.877
N025.17.23.303 E051.35.13.679
N025.17.22.929 E051.35.13.415
N025.17.22.563 E051.35.13.074
N025.17.22.427 E051.35.12.916
N025.17.22.404 E051.35.12.848
N025.17.22.396 E051.35.12.816
N025.17.22.391 E051.35.12.806
N025.17.22.186 E051.35.12.631
N025.17.22.093 E051.35.12.508
N025.17.21.809 E051.35.12.108
N025.17.21.807 E051.35.12.097
N025.17.21.810 E051.35.12.069
N025.17.21.818 E051.35.12.040
N025.17.21.835 E051.35.12.027
N025.17.21.865 E051.35.12.016
N025.17.21.888 E051.35.12.015
N025.17.21.928 E051.35.12.028
N025.17.22.076 E051.35.12.103
N025.17.22.255 E051.35.12.200
N025.17.22.546 E051.35.12.391
N025.17.22.916 E051.35.12.662
N025.17.23.221 E051.35.12.909
N025.17.23.401 E051.35.13.049
N025.17.23.561 E051.35.13.208
N025.17.23.713 E051.35.13.380
N025.17.24.144 E051.35.13.973
N025.17.24.155 E051.35.14.014
N025.17.24.154 E051.35.14.044
N025.17.24.150 E051.35.14.065
N025.17.24.134 E051.35.14.087
N025.17.24.104 E051.35.14.102
COLOR:SMGCS_GRASS
N025.17.20.672 E051.35.15.612
N025.17.20.232 E051.35.15.393
N025.17.19.910 E051.35.15.195
N025.17.19.536 E051.35.14.931
N025.17.19.171 E051.35.14.589
N025.17.18.794 E051.35.14.147
N025.17.18.700 E051.35.14.024
N025.17.18.417 E051.35.13.624
N025.17.18.414 E051.35.13.613
N025.17.18.418 E051.35.13.585
N025.17.18.426 E051.35.13.556
N025.17.18.443 E051.35.13.542
N025.17.18.472 E051.35.13.532
N025.17.18.496 E051.35.13.531
N025.17.18.536 E051.35.13.544
N025.17.18.684 E051.35.13.619
N025.17.18.862 E051.35.13.716
N025.17.19.153 E051.35.13.907
N025.17.19.524 E051.35.14.178
N025.17.19.829 E051.35.14.424
N025.17.20.009 E051.35.14.565
N025.17.20.168 E051.35.14.724
N025.17.20.321 E051.35.14.896
N025.17.20.752 E051.35.15.488
N025.17.20.763 E051.35.15.530
N025.17.20.762 E051.35.15.560
N025.17.20.758 E051.35.15.580
N025.17.20.742 E051.35.15.602
N025.17.20.712 E051.35.15.618
COLOR:SMGCS_GRASS
N025.17.17.291 E051.35.17.133
N025.17.16.851 E051.35.16.914
N025.17.16.529 E051.35.16.716
N025.17.16.155 E051.35.16.452
N025.17.15.789 E051.35.16.111
N025.17.15.412 E051.35.15.668
N025.17.15.319 E051.35.15.545
N025.17.15.035 E051.35.15.145
N025.17.15.032 E051.35.15.134
N025.17.15.036 E051.35.15.106
N025.17.15.044 E051.35.15.077
N025.17.15.061 E051.35.15.063
N025.17.15.091 E051.35.15.053
N025.17.15.114 E051.35.15.052
N025.17.15.154 E051.35.15.065
N025.17.15.302 E051.35.15.140
N025.17.15.481 E051.35.15.237
N025.17.15.772 E051.35.15.428
N025.17.16.142 E051.35.15.699
N025.17.16.447 E051.35.15.945
N025.17.16.627 E051.35.16.086
N025.17.16.787 E051.35.16.245
N025.17.16.939 E051.35.16.417
N025.17.17.370 E051.35.17.010
N025.17.17.381 E051.35.17.051
N025.17.17.380 E051.35.17.081
N025.17.17.376 E051.35.17.101
N025.17.17.360 E051.35.17.123
N025.17.17.330 E051.35.17.139
COLOR:SMGCS_GRASS
N025.15.24.076 E051.36.06.994
N025.15.24.067 E051.36.07.016
N025.15.24.049 E051.36.07.034
N025.15.24.022 E051.36.07.051
N025.15.24.006 E051.36.07.052
N025.15.23.989 E051.36.07.044
N025.15.23.968 E051.36.07.032
N025.15.23.958 E051.36.07.013
N025.15.23.945 E051.36.06.969
N025.15.23.914 E051.36.06.690
N025.15.23.897 E051.36.06.265
N025.15.23.909 E051.36.05.870
